manifest_index,experimental_view,relative_path,size_bytes,status,sha256,computed_at_utc
2491,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f2/2/simple_metrics.csv,5561090,sha256 calculado,bcd862e6e6b8880719bbd6a2b44b519653538f0b14eb6ea3050477576fa208ca,2026-09-23T19:33:13+00:00
2492,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f2/2/traces.csv,14468732,sha256 calculado,e26790984fd38813f9e095be8c80baa418377acadd13671d77eaab4a88596174,2026-09-23T19:33:13+00:00
2493,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f2/3/logs.csv,14140667,sha256 calculado,90fddee2d806fd89d5b5f2a6fa3a57694776c189e6f853c0c3c116169cc197ee,2026-09-23T19:33:13+00:00
2494,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f2/3/metrics.csv,21254039,sha256 calculado,3fa709500ef4a3975110c2e110ef14376db9453a056ca761a67e45534f49a22a,2026-09-23T19:33:13+00:00
2495,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f2/3/simple_metrics.csv,5546550,sha256 calculado,736180ab828e7f9a12e87c619149bfe002e3648209e8527bc99fec52046e7458,2026-09-23T19:33:13+00:00
2496,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f2/3/traces.csv,13878564,sha256 calculado,569472cb08c6dc2f83a21d7e6309e186547f6583eecf05e766575967550fd493,2026-09-23T19:33:13+00:00
2497,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f2/4/logs.csv,5849632,sha256 calculado,7050217dc75eac1acc09f865a73708d18fcfbe7cf82ddbec6de620ab605e8cf7,2026-09-23T19:33:13+00:00
2498,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f2/4/metrics.csv,20318129,sha256 calculado,7854d9432c8f59f2dba1d18a983614036c1bc3fbc42cf060872aa991680ca2dc,2026-09-23T19:33:14+00:00
2499,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f2/4/simple_metrics.csv,5267732,sha256 calculado,67671a72aa0cf485feaf6a605e9d03f4b99495169e28c3876b77e541f8e48b73,2026-09-23T19:33:14+00:00
2500,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f2/4/traces.csv,5757816,sha256 calculado,551dc9408df8d4be90af043e5deaa6619fcf1b908032764a789df04c2004aa82,2026-09-23T19:33:14+00:00
2501,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/1/logs.csv,22560010,sha256 calculado,d16bd3a3e0899edf3aab5bf215a47df3c4c6dd479efc0db9efd43fb2d3d32696,2026-09-23T19:33:14+00:00
2502,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/1/metrics.csv,21776880,sha256 calculado,a4f9d73e29f2514beac8ec7122a8adfc162443d59d8ea59656247da920d9ba9f,2026-09-23T19:33:14+00:00
2503,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/1/simple_metrics.csv,5694731,sha256 calculado,fa54297439da6b34bcf362ab91a45de3688973b7b4e7e182f979b69411c00d93,2026-09-23T19:33:14+00:00
2504,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/1/traces.csv,13949102,sha256 calculado,8f5e5e01fbec5c399a432a172516e8d0a81076cdf2bb67f5701bad8f0e153a5f,2026-09-23T19:33:14+00:00
2505,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/2/logs.csv,23228325,sha256 calculado,3feae77fccfbc8b8cac56163d585d19f2bf527f9e854d8b04e7300353829eac4,2026-09-23T19:33:14+00:00
2506,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/2/metrics.csv,21948750,sha256 calculado,dc598089ab7e97573358193741b38ca625d292667ae5c98daf0af0333c74808e,2026-09-23T19:33:14+00:00
2507,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/2/simple_metrics.csv,5705585,sha256 calculado,5f46bd408a3cdd4ecd8b647fb49a2cb3bbbd95e4588faa19fdb0b2fc6d33afa6,2026-09-23T19:33:14+00:00
2508,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/2/traces.csv,14704387,sha256 calculado,d8253e1e49f15295007f4e42d4ee28ac1b9c744623c579986f48753ef584d6e4,2026-09-23T19:33:14+00:00
2509,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/3/logs.csv,23874217,sha256 calculado,44f167ecf3ae898975451472a0334fd4bcdddf64e8536c3a007a81c71c0e23b5,2026-09-23T19:33:15+00:00
2510,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/3/metrics.csv,21973794,sha256 calculado,032c077b4f02955eaf3dbf4cfbd265154e97217f3b548a7f4a950c5973098e81,2026-09-23T19:33:15+00:00
2511,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/3/simple_metrics.csv,5703685,sha256 calculado,f394382c8511f193c6a0e5998ec729e7b5608bc2336505f3c7c0d5f5b39e0174,2026-09-23T19:33:15+00:00
2512,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/3/traces.csv,14621675,sha256 calculado,dcebfbd858a41172253c06dc0edc82b00ecdd03820eb3241a27b34a810490a11,2026-09-23T19:33:15+00:00
2513,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/4/logs.csv,13869976,sha256 calculado,8eae8b6784e5d22bd9c7671d5527f682af9512925c5c7cee23fbf1cc15c61330,2026-09-23T19:33:15+00:00
2514,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/4/metrics.csv,20871808,sha256 calculado,f8d27047c6a0ee8cd9934648e8184e0caf37b0ca7e23b5640ad69184e3cfad67,2026-09-23T19:33:15+00:00
2515,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/4/simple_metrics.csv,5392922,sha256 calculado,e54a708f51ffdc629cf801936c94cdb3108814c242f987531649fc00f69e7789,2026-09-23T19:33:15+00:00
2516,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f3/4/traces.csv,5543525,sha256 calculado,3f63556d14b68e46645d491c7ef5cc2bf9004589f3b4aa12636358d2287bd111,2026-09-23T19:33:15+00:00
2517,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f4/1/logs.csv,15476968,sha256 calculado,a14e26f174f04848037ce3189974a31d5a34750ca88604a2df184a02470f3e78,2026-09-23T19:33:15+00:00
2518,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f4/1/metrics.csv,21382182,sha256 calculado,6c8609bf8e6ca47bf10ee28b5bd57f24068e3f9181a7cdd7708a653d576d62d5,2026-09-23T19:33:15+00:00
2519,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f4/1/simple_metrics.csv,5581597,sha256 calculado,b9db881b98356859519cb4d61e59ac7af084ec3d1ccf0fa9be4f40adf46fd779,2026-09-23T19:33:15+00:00
2520,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f4/1/traces.csv,14530303,sha256 calculado,032a7589367227b4748d5ae8bf26b6178c7bd0d146b67ead70e04e3456347ffa,2026-09-23T19:33:15+00:00
2521,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f4/2/logs.csv,16619365,sha256 calculado,b999e2c09f9a0eef313705b7c366043896941851ab34133b0268e26325094102,2026-09-23T19:33:16+00:00
2522,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f4/2/metrics.csv,21497384,sha256 calculado,387dff5c9d65f89eea44356ea5cd34d960b6310a5e2b77d2e1047f635d6b5c79,2026-09-23T19:33:16+00:00
2523,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f4/2/simple_metrics.csv,5578230,sha256 calculado,d4af56e35bfc6c1e4b77419a9fcd8f88355c7bc29d95768fedd21ef4a5bd94cf,2026-09-23T19:33:16+00:00
2524,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f4/2/traces.csv,15319299,sha256 calculado,8b0b775ee2997156b550e5bd7b1cf6c6dd73c470381d687f19e9a141bed93360,2026-09-23T19:33:16+00:00
2525,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f4/3/logs.csv,17426594,sha256 calculado,3a64d4b5101c92f37adcf60393f9c5995148e5c8a6a34c9f80ad7f3210158098,2026-09-23T19:33:16+00:00
2526,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f4/3/metrics.csv,21444589,sha256 calculado,12f66663edcd13619bc956973ec79bf9bcef562f99d188cc594ba73f81a21e46,2026-09-23T19:33:16+00:00
2527,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f4/3/simple_metrics.csv,5560978,sha256 calculado,0da834e5b4c143692e9cfe5100b75b3f99e407d9adec2c71bcef938368692ff8,2026-09-23T19:33:16+00:00
2528,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-auth-service_f4/3/traces.csv,15389880,sha256 calculado,c403a1bde1d553a9054869ee23dcd9606059b42844acc420c1151950dbe22be9,2026-09-23T19:33:16+00:00
2529,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f1/1/logs.csv,27845242,sha256 calculado,0edcdf015fb008ef9654506a0debd0b6359001d22ab8f0b5ffeef1fd14c2339e,2026-09-23T19:33:16+00:00
2530,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f1/1/metrics.csv,22912142,sha256 calculado,2561b80b159447642e11f01644f2609c74d3ff42e1450921c3c2ceab457a98a1,2026-09-23T19:33:16+00:00
2531,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f1/1/simple_metrics.csv,5967186,sha256 calculado,6d73dfa931a2311ea3896bc0dc11eff2d3045248abb75ae585265cfd55d55eb4,2026-09-23T19:33:17+00:00
2532,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f1/1/traces.csv,26515537,sha256 calculado,eec580d9f3b1c7128e972a917b65123b87dab4eceeabc3fff9c8a106b41e256a,2026-09-23T19:33:17+00:00
2533,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f1/2/logs.csv,32564338,sha256 calculado,248ccf509b6fa2ea7dd48001c74905cc5d3de8f2f388ffa7dfc074426074a9f2,2026-09-23T19:33:17+00:00
2534,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f1/2/metrics.csv,23060873,sha256 calculado,7e9a8e829dc139ebadee2324b6da44c6fb6b52b9a8ab7066cd07e45d9a245370,2026-09-23T19:33:17+00:00
2535,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f1/2/simple_metrics.csv,5991649,sha256 calculado,e84233b7d99bbcfb4e30295813388ab083183fe852ed652581a6e14b548acfea,2026-09-23T19:33:17+00:00
2536,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f1/2/traces.csv,28750166,sha256 calculado,29c4a034b4ff1855cc11ef0a950decb3379053e396d5b43061d47e9b33695114,2026-09-23T19:33:17+00:00
2537,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f1/3/logs.csv,32862412,sha256 calculado,a68a75cf1575f499f07886b9993a726e5432e11caf5cb47f6ddfddab7d1dfb12,2026-09-23T19:33:17+00:00
2538,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f1/3/metrics.csv,23098070,sha256 calculado,a92953808e03804440493281d05ea1a3702876aef976c05eee86c18ff008e43f,2026-09-23T19:33:18+00:00
2539,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f1/3/simple_metrics.csv,5997079,sha256 calculado,f4032071105e1864efba60552ea862ab7dcf6d317c08a1a5d06213c7844c265d,2026-09-23T19:33:18+00:00
2540,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f1/3/traces.csv,28650599,sha256 calculado,1d1e5f02378de04edfb56a19e8e1571fac9351d2d811090562663b24814f8055,2026-09-23T19:33:18+00:00
2541,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f2/1/logs.csv,30222932,sha256 calculado,04fb5f823ebe8ce45f4903efcfb979635c597a500d6b482d3e7a9779497620ba,2026-09-23T19:33:18+00:00
2542,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f2/1/metrics.csv,22970654,sha256 calculado,ddc4a51b0a24075e64530f34d7dffd2a80dbb8fd55d8874719f9b025c65f3e9c,2026-09-23T19:33:18+00:00
2543,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f2/1/simple_metrics.csv,5981731,sha256 calculado,947fcfcdc6ac144811370fbe1d29fa5d52194fdc2253079d44fbc15763eeb90a,2026-09-23T19:33:18+00:00
2544,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f2/1/traces.csv,28110619,sha256 calculado,de6fe4f525184e12b1d78dc6db2e9509421d398995ec4dab7ca75dd0d644e28a,2026-09-23T19:33:18+00:00
2545,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f2/2/logs.csv,31610376,sha256 calculado,56ae08d92ed8f9317a7952eacc471de149b820c00e0dba61cb87d634e42d4dbd,2026-09-23T19:33:18+00:00
2546,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f2/2/metrics.csv,23072056,sha256 calculado,0456c69e8a944a63486569aaa59a8a7118aebdd249cc185d7566f8e8b73fa7eb,2026-09-23T19:33:19+00:00
2547,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f2/2/simple_metrics.csv,5981600,sha256 calculado,905d6e17d8a7c0af73ab013a946aa6ff7f68d571a771ed2a2121f81c1e760c4e,2026-09-23T19:33:19+00:00
2548,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f2/2/traces.csv,28322494,sha256 calculado,a5466780dbfa6b8712a4b6b871f640c7cd6fe5c4b95f11c7648b9f1762e679bf,2026-09-23T19:33:19+00:00
2549,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f2/3/logs.csv,34280724,sha256 calculado,a9a17d4572e0dcb597dbb2a6442abe176d30ac9f7d606b514aeab27d7a0fb692,2026-09-23T19:33:19+00:00
2550,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f2/3/metrics.csv,22959466,sha256 calculado,eff08e1f0e13298962ef7e560354114c5572f29f584e44ebebe22918d8bb082f,2026-09-23T19:33:19+00:00
2551,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f2/3/simple_metrics.csv,5981095,sha256 calculado,585683fa9358561c371b0a1ce814eb33de7d3496d11be0187009b4581e70b9dc,2026-09-23T19:33:19+00:00
2552,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f2/3/traces.csv,28784223,sha256 calculado,edffd0b5f28aad135d1bba1f03aceda8158bcc7fe245a7c5d2cb00670a4aace1,2026-09-23T19:33:19+00:00
2553,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f3/1/logs.csv,31947238,sha256 calculado,76eb6fa1c971083f18e7741b8a3ea5717f9aba33665029959d2d645b1deb7aaa,2026-09-23T19:33:19+00:00
2554,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f3/1/metrics.csv,23047762,sha256 calculado,11c6bd5634c5271bdb1df1c74e4c4ad428bbe19ee789ad96589a9be567cb4368,2026-09-23T19:33:20+00:00
2555,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f3/1/simple_metrics.csv,5986732,sha256 calculado,d17d4e4ed8983ab2ad075469e4f1f9f7469f02eaf313f1e3c29b3525fbc56e6c,2026-09-23T19:33:20+00:00
2556,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f3/1/traces.csv,28998555,sha256 calculado,6339b0943277fb7fd050a36d15979ccc05ac11fd51b07d009ecbecb8b50f9a34,2026-09-23T19:33:20+00:00
2557,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f3/2/logs.csv,33981603,sha256 calculado,758cc45f2339064862a78c00d24998fb7a0b19a0e2e3b1dbdfc960b3f8215acc,2026-09-23T19:33:20+00:00
2558,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f3/2/metrics.csv,23034851,sha256 calculado,0a659b0739c0b83a2e5a0753bb2881e20d1f4ae2aa150cd275a0f965d01d52f7,2026-09-23T19:33:20+00:00
2559,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f3/2/simple_metrics.csv,5950385,sha256 calculado,34eadc8e1460a66160edd5efab49109925ac386beff98eac5b8fc11bffc62e53,2026-09-23T19:33:20+00:00
2560,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f3/2/traces.csv,28359797,sha256 calculado,fbce870d9dc1f9ec27cc9eb1a5570c24e7091606d8f5814ccbe6be96f192608f,2026-09-23T19:33:20+00:00
2561,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f3/3/logs.csv,35691151,sha256 calculado,dea4e95425ec4f7cdf3a18e26df7784d1f6f3e468a7676190dfadf40393216be,2026-09-23T19:33:20+00:00
2562,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f3/3/metrics.csv,23071886,sha256 calculado,42f2749c206362e22f9929d286d6d6730a09cb2ebedba0081d260574f8de040d,2026-09-23T19:33:21+00:00
2563,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f3/3/simple_metrics.csv,5976679,sha256 calculado,025e3200a4bb7ba13dbff5c311529553a4ff1f3a8d6bbb32d8a8d5995d5247f4,2026-09-23T19:33:21+00:00
2564,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f3/3/traces.csv,30827176,sha256 calculado,3a85b8fcb473015270d1a47ad8b3b7eff6acab0df1d3c051a06e4b125d967076,2026-09-23T19:33:21+00:00
2565,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f4/1/logs.csv,30661405,sha256 calculado,57b24f312254ea40af6dc9104719ab266153317e92871548fa74cc687125fa6e,2026-09-23T19:33:21+00:00
2566,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f4/1/metrics.csv,23059518,sha256 calculado,7fbbb99443a251f5163fad69a3081785cac1a18e83ef71e626b0deb2d7d3a783,2026-09-23T19:33:21+00:00
2567,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f4/1/simple_metrics.csv,5984903,sha256 calculado,f0c092884f1dca624b7732f134254ae83caa3efb031c5c857efff8d2b3a4fef3,2026-09-23T19:33:21+00:00
2568,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f4/1/traces.csv,27199166,sha256 calculado,58516fc1b549732525752d2626b5d0f737fa1076b5c99e943e234bcd8f03e273,2026-09-23T19:33:21+00:00
2569,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f4/2/logs.csv,37946722,sha256 calculado,9e362b76a5fd1479730084968f0a1992e4b6cd58f2e5bb77cb3bbe76351a69e2,2026-09-23T19:33:21+00:00
2570,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f4/2/metrics.csv,22967451,sha256 calculado,afd6908bc0f843474e0f9864ab78e4baf385b995134eb007841c27ab47dbbff5,2026-09-23T19:33:22+00:00
2571,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f4/2/simple_metrics.csv,5971714,sha256 calculado,87cf2975399a37850c5f87c8e5c303e5b913ec1627b63188af2354a2320d71f0,2026-09-23T19:33:22+00:00
2572,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f4/2/traces.csv,30721152,sha256 calculado,deda0502700845f43d8a9031064785f54f3f2f7823a73590f0703ab5c555bb0f,2026-09-23T19:33:22+00:00
2573,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f4/3/logs.csv,39013411,sha256 calculado,426e8c3b4f4c39e3912637ceef6b0e6e9b2c7285b10e00b454925746d20508a6,2026-09-23T19:33:22+00:00
2574,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f4/3/metrics.csv,23028482,sha256 calculado,9e8cf8abafb06a0b5dccb8146be4af433841c078d1dc8230c3af60306a4ef0a1,2026-09-23T19:33:22+00:00
2575,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f4/3/simple_metrics.csv,5965459,sha256 calculado,a332b945d1a5f90cfbd7a0af9a3c3802f7d0e00faf18b3166f1aa625a7ef5536,2026-09-23T19:33:22+00:00
2576,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f4/3/traces.csv,32458711,sha256 calculado,558548852564c5db23df5eb4e5a39b3dd7200e058c6bd80bbfe5423f73e7a1a1,2026-09-23T19:33:22+00:00
2577,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f6/1/logs.csv,31164415,copia local no disponible,,
2578,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f6/1/metrics.csv,23012736,copia local no disponible,,
2579,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f6/1/simple_metrics.csv,5977089,copia local no disponible,,
2580,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f6/1/traces.csv,28259092,copia local no disponible,,
2581,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f6/2/logs.csv,40343852,copia local no disponible,,
2582,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f6/2/metrics.csv,23036483,copia local no disponible,,
2583,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f6/2/simple_metrics.csv,5975445,copia local no disponible,,
2584,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f6/2/traces.csv,32335154,copia local no disponible,,
2585,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f6/3/logs.csv,44216862,copia local no disponible,,
2586,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f6/3/metrics.csv,22946765,copia local no disponible,,
2587,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f6/3/simple_metrics.csv,5961601,copia local no disponible,,
2588,RCAEval recursive service-fault CSV windows,RE3/RE3-TT/ts-route-service_f6/3/traces.csv,37083796,copia local no disponible,,
2589,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_cpu/1/data.csv,2669597,origen no disponible,,
2590,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_cpu/2/data.csv,2665108,origen no disponible,,
2591,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_cpu/3/data.csv,2665499,origen no disponible,,
2592,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_cpu/4/data.csv,2642686,origen no disponible,,
2593,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_cpu/5/data.csv,2649231,origen no disponible,,
2594,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_delay/1/data.csv,555820,origen no disponible,,
2595,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_delay/2/data.csv,551720,origen no disponible,,
2596,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_delay/3/data.csv,549827,origen no disponible,,
2597,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_delay/4/data.csv,553096,origen no disponible,,
2598,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_delay/5/data.csv,556281,origen no disponible,,
2599,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_disk/1/data.csv,573786,origen no disponible,,
2600,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_disk/2/data.csv,575971,origen no disponible,,
2601,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_disk/3/data.csv,576290,origen no disponible,,
2602,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_disk/4/data.csv,574555,origen no disponible,,
2603,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_disk/5/data.csv,574617,origen no disponible,,
2604,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_loss/1/data.csv,560156,origen no disponible,,
2605,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_loss/2/data.csv,561764,origen no disponible,,
2606,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_loss/3/data.csv,559222,origen no disponible,,
2607,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_loss/4/data.csv,557961,origen no disponible,,
2608,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_loss/5/data.csv,560091,origen no disponible,,
2609,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_mem/1/data.csv,2659193,origen no disponible,,
2610,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_mem/2/data.csv,2642088,origen no disponible,,
2611,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_mem/3/data.csv,2644968,origen no disponible,,
2612,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_mem/4/data.csv,2644785,origen no disponible,,
2613,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/adservice_mem/5/data.csv,2645643,origen no disponible,,
2614,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_cpu/1/data.csv,2645583,origen no disponible,,
2615,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_cpu/2/data.csv,2645402,origen no disponible,,
2616,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_cpu/3/data.csv,2645915,origen no disponible,,
2617,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_cpu/4/data.csv,2643592,origen no disponible,,
2618,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_cpu/5/data.csv,2648268,origen no disponible,,
2619,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_delay/1/data.csv,576064,origen no disponible,,
2620,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_delay/2/data.csv,574514,origen no disponible,,
2621,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_delay/3/data.csv,574243,origen no disponible,,
2622,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_delay/4/data.csv,575270,origen no disponible,,
2623,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_delay/5/data.csv,576592,origen no disponible,,
2624,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_disk/1/data.csv,572774,origen no disponible,,
2625,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_disk/2/data.csv,576593,origen no disponible,,
2626,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_disk/3/data.csv,580731,origen no disponible,,
2627,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_disk/4/data.csv,573315,origen no disponible,,
2628,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_disk/5/data.csv,581049,origen no disponible,,
2629,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_loss/1/data.csv,576057,origen no disponible,,
2630,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_loss/2/data.csv,548408,origen no disponible,,
