physical_data_source,experimental_view,relative_path,file_role,size_bytes,status
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_delay/3/simple_metrics.csv,metrics,1176790,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_delay/3/traces.csv,traces,73979768,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_delay/3/tracets_err.csv,traces,8098,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_delay/3/tracets_lat.csv,traces,5952,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/1/logs.csv,logs,23483015,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/1/logts.csv,logs,9844,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/1/metrics.csv,metrics,6890673,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/1/simple_metrics.csv,metrics,1206969,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/1/traces.csv,traces,71462981,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/1/tracets_err.csv,traces,8034,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/1/tracets_lat.csv,traces,4835,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/2/logs.csv,logs,16103057,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/2/logts.csv,logs,10000,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/2/metrics.csv,metrics,6745956,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/2/simple_metrics.csv,metrics,1191044,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/2/traces.csv,traces,74451729,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/2/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/2/tracets_lat.csv,traces,4984,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/3/logs.csv,logs,16077847,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/3/logts.csv,logs,9824,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/3/metrics.csv,metrics,6717135,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/3/simple_metrics.csv,metrics,1194915,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/3/traces.csv,traces,74962770,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/3/tracets_err.csv,traces,8065,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_disk/3/tracets_lat.csv,traces,8052,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/1/logs.csv,logs,23114730,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/1/logts.csv,logs,11839,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/1/metrics.csv,metrics,6775872,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/1/simple_metrics.csv,metrics,1186082,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/1/traces.csv,traces,70507878,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/1/tracets_err.csv,traces,8111,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/1/tracets_lat.csv,traces,5788,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/2/logs.csv,logs,15877888,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/2/logts.csv,logs,9854,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/2/metrics.csv,metrics,6814208,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/2/simple_metrics.csv,metrics,1192186,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/2/traces.csv,traces,74202523,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/2/tracets_err.csv,traces,8098,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/2/tracets_lat.csv,traces,5848,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/3/logs.csv,logs,15866241,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/3/logts.csv,logs,10977,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/3/metrics.csv,metrics,6635146,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/3/simple_metrics.csv,metrics,1187327,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/3/traces.csv,traces,73551307,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/3/tracets_err.csv,traces,8098,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_loss/3/tracets_lat.csv,traces,6038,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/1/logs.csv,logs,24494482,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/1/logts.csv,logs,9965,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/1/metrics.csv,metrics,6797485,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/1/simple_metrics.csv,metrics,1186175,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/1/traces.csv,traces,74180251,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/1/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/1/tracets_lat.csv,traces,4868,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/2/logs.csv,logs,11022943,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/2/logts.csv,logs,7715,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/2/metrics.csv,metrics,5048726,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/2/simple_metrics.csv,metrics,886053,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/2/traces.csv,traces,59766022,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/2/tracets_err.csv,traces,6534,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/2/tracets_lat.csv,traces,4061,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/3/logs.csv,logs,16019940,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/3/logts.csv,logs,9875,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/3/metrics.csv,metrics,6893110,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/3/simple_metrics.csv,metrics,1210102,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/3/traces.csv,traces,74582606,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/3/tracets_err.csv,traces,8098,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_mem/3/tracets_lat.csv,traces,5931,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/1/logs.csv,logs,15878281,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/1/logts.csv,logs,9925,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/1/metrics.csv,metrics,6875263,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/1/simple_metrics.csv,metrics,1191574,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/1/traces.csv,traces,73855091,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/1/tracets_err.csv,traces,8095,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/1/tracets_lat.csv,traces,6132,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/2/logs.csv,logs,15888474,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/2/logts.csv,logs,9985,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/2/metrics.csv,metrics,6867658,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/2/simple_metrics.csv,metrics,1191262,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/2/traces.csv,traces,73946903,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/2/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/2/tracets_lat.csv,traces,4993,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/3/logs.csv,logs,16047245,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/3/logts.csv,logs,9910,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/3/metrics.csv,metrics,6864671,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/3/simple_metrics.csv,metrics,1195100,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/3/traces.csv,traces,74608170,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/3/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/checkoutservice_socket/3/tracets_lat.csv,traces,5002,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/1/logs.csv,logs,15763352,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/1/logts.csv,logs,9928,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/1/metrics.csv,metrics,6862362,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/1/simple_metrics.csv,metrics,1193340,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/1/traces.csv,traces,73388958,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/1/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/1/tracets_lat.csv,traces,4871,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/2/logs.csv,logs,15707051,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/2/logts.csv,logs,9901,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/2/metrics.csv,metrics,6832794,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/2/simple_metrics.csv,metrics,1181432,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/2/traces.csv,traces,73264458,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/2/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/2/tracets_lat.csv,traces,4865,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/3/logs.csv,logs,15832352,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/3/logts.csv,logs,9886,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/3/metrics.csv,metrics,6845346,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/3/simple_metrics.csv,metrics,1192228,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/3/traces.csv,traces,73799339,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/3/tracets_err.csv,traces,8095,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_cpu/3/tracets_lat.csv,traces,6008,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/1/logs.csv,logs,14553345,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/1/logts.csv,logs,9845,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/1/metrics.csv,metrics,6837311,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/1/simple_metrics.csv,metrics,1190133,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/1/traces.csv,traces,70123628,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/1/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/1/tracets_lat.csv,traces,4885,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/2/logs.csv,logs,10842741,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/2/logts.csv,logs,9100,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/2/metrics.csv,metrics,6830998,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/2/simple_metrics.csv,metrics,1186247,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/2/traces.csv,traces,70520200,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/2/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/2/tracets_lat.csv,traces,4893,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/3/logs.csv,logs,10717405,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/3/logts.csv,logs,9045,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/3/metrics.csv,metrics,6848546,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/3/simple_metrics.csv,metrics,1196330,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/3/traces.csv,traces,69288233,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/3/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_delay/3/tracets_lat.csv,traces,4897,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/1/logs.csv,logs,21629878,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/1/logts.csv,logs,9788,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/1/metrics.csv,metrics,6861684,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/1/simple_metrics.csv,metrics,1196943,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/1/traces.csv,traces,66046489,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/1/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/1/tracets_lat.csv,traces,4957,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/2/logs.csv,logs,15544167,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/2/logts.csv,logs,9909,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/2/metrics.csv,metrics,6947350,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/2/simple_metrics.csv,metrics,1211609,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/2/traces.csv,traces,72400661,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/2/tracets_err.csv,traces,8110,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/2/tracets_lat.csv,traces,5131,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/3/logs.csv,logs,15780107,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/3/logts.csv,logs,9921,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/3/metrics.csv,metrics,6937045,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/3/simple_metrics.csv,metrics,1206385,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/3/traces.csv,traces,73718434,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/3/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_disk/3/tracets_lat.csv,traces,4940,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/1/logs.csv,logs,18152000,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/1/logts.csv,logs,12978,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/1/metrics.csv,metrics,6689440,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/1/simple_metrics.csv,metrics,1157622,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/1/traces.csv,traces,52172256,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/1/tracets_err.csv,traces,8011,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/1/tracets_lat.csv,traces,6231,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/2/logs.csv,logs,11516793,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/2/logts.csv,logs,10615,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/2/metrics.csv,metrics,6884296,selected
